ID,Education
0,Graduate
1,Graduate Professional
2,12th Pass
3,Post Graduate
4,Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Graduate
9,Graduate
10,Graduate Professional
11,Graduate
12,10th Pass
13,Post Graduate
14,10th Pass
15,Post Graduate
16,Graduate Professional
17,Graduate Professional
18,10th Pass
19,5th Pass
20,12th Pass
21,Post Graduate
22,Post Graduate
23,Graduate
24,10th Pass
25,Graduate Professional
26,Post Graduate
27,Graduate
28,Post Graduate
29,10th Pass
30,Post Graduate
31,Post Graduate
32,10th Pass
33,Graduate
34,Post Graduate
35,Post Graduate
36,Graduate Professional
37,12th Pass
38,12th Pass
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,10th Pass
45,Graduate Professional
46,Graduate
47,12th Pass
48,Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Post Graduate
53,12th Pass
54,12th Pass
55,Graduate
56,12th Pass
57,10th Pass
58,Graduate
59,Graduate
60,Graduate Professional
61,Graduate
62,Graduate
63,Graduate
64,Graduate
65,Graduate
66,12th Pass
67,Graduate
68,Graduate Professional
69,Graduate Professional
70,Graduate Professional
71,Graduate
72,12th Pass
73,Doctorate
74,12th Pass
75,12th Pass
76,Doctorate
77,12th Pass
78,Post Graduate
79,Graduate Professional
80,12th Pass
81,Graduate
82,Post Graduate
83,Graduate Professional
84,Doctorate
85,Post Graduate
86,Graduate
87,Graduate Professional
88,Graduate
89,Post Graduate
90,10th Pass
91,Graduate Professional
92,12th Pass
93,12th Pass
94,Graduate
95,Post Graduate
96,Graduate Professional
97,10th Pass
98,Post Graduate
99,Graduate Professional
100,12th Pass
101,Graduate Professional
102,Graduate
103,Graduate
104,Graduate
105,Literate
106,Post Graduate
107,10th Pass
108,Graduate
109,Literate
110,12th Pass
111,Others
112,12th Pass
113,Post Graduate
114,Graduate
115,Graduate
116,Post Graduate
117,Literate
118,Post Graduate
119,Post Graduate
120,12th Pass
121,Doctorate
122,Post Graduate
123,10th Pass
124,10th Pass
125,12th Pass
126,Post Graduate
127,Post Graduate
128,Post Graduate
129,Graduate
130,Graduate
131,8th Pass
132,Graduate
133,Graduate
134,Graduate Professional
135,Graduate Professional
136,Post Graduate
137,Graduate Professional
138,Graduate
139,12th Pass
140,Post Graduate
141,12th Pass
142,Graduate
143,Post Graduate
144,Doctorate
145,12th Pass
146,8th Pass
147,12th Pass
148,12th Pass
149,Graduate Professional
150,Post Graduate
151,10th Pass
152,Graduate
153,12th Pass
154,Graduate
155,10th Pass
156,Post Graduate
157,Post Graduate
158,10th Pass
159,12th Pass
160,10th Pass
161,Graduate
162,12th Pass
163,Graduate
164,12th Pass
165,8th Pass
166,Graduate
167,Graduate Professional
168,Graduate Professional
169,Graduate Professional
170,Graduate
171,Graduate Professional
172,Graduate
173,Graduate Professional
174,Post Graduate
175,12th Pass
176,Graduate Professional
177,Post Graduate
178,Post Graduate
179,Post Graduate
180,Graduate Professional
181,Graduate Professional
182,Graduate
183,8th Pass
184,Graduate
185,Graduate Professional
186,Graduate
187,Graduate Professional
188,Graduate Professional
189,Graduate Professional
190,Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,12th Pass
195,12th Pass
196,Post Graduate
197,12th Pass
198,12th Pass
199,Graduate
200,Graduate Professional
201,Post Graduate
202,Graduate
203,Graduate
204,Graduate Professional
205,Graduate
206,Graduate Professional
207,Graduate Professional
208,10th Pass
209,12th Pass
210,10th Pass
211,12th Pass
212,Post Graduate
213,Graduate
214,10th Pass
215,10th Pass
216,Post Graduate
217,Post Graduate
218,10th Pass
219,Post Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,8th Pass
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Post Graduate
228,Post Graduate
229,12th Pass
230,Graduate Professional
231,Graduate
232,Post Graduate
233,Graduate
234,Graduate Professional
235,Graduate
236,Graduate
237,12th Pass
238,10th Pass
239,Graduate
240,Graduate
241,Post Graduate
242,Graduate
243,Graduate
244,Graduate
245,Post Graduate
246,12th Pass
247,Graduate
248,Post Graduate
249,Literate
250,Graduate
251,Post Graduate
252,12th Pass
253,12th Pass
254,8th Pass
255,12th Pass
256,Graduate
257,5th Pass
258,Post Graduate
259,Post Graduate
260,Graduate
261,Post Graduate
262,10th Pass
263,12th Pass
264,Graduate
265,Post Graduate
266,Post Graduate
267,Post Graduate
268,12th Pass
269,Graduate
270,Graduate
271,Graduate Professional
272,Graduate Professional
273,Post Graduate
274,12th Pass
275,12th Pass
276,Graduate
277,Graduate
278,Graduate
279,12th Pass
280,Others
281,10th Pass
282,Graduate
283,Graduate
284,Graduate
285,Graduate Professional
286,10th Pass
287,Graduate Professional
288,Graduate Professional
289,Graduate
290,Graduate
291,Post Graduate
292,12th Pass
293,Doctorate
294,12th Pass
295,Post Graduate
296,Graduate
297,Post Graduate
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,Post Graduate
302,10th Pass
303,Graduate
304,Graduate
305,Graduate Professional
306,Post Graduate
307,Post Graduate
308,Graduate Professional
309,Literate
310,Graduate
311,8th Pass
312,Graduate
313,Graduate
314,Post Graduate
315,Post Graduate
316,10th Pass
317,8th Pass
318,Graduate
319,Graduate
320,Graduate Professional
321,Graduate Professional
322,Graduate
323,12th Pass
324,10th Pass
325,Post Graduate
326,Post Graduate
327,Post Graduate
328,12th Pass
329,Graduate
330,Graduate
331,Post Graduate
332,Graduate Professional
333,Graduate
334,Post Graduate
335,Graduate Professional
336,8th Pass
337,Graduate Professional
338,Graduate
339,Graduate
340,Graduate Professional
341,Graduate Professional
342,10th Pass
343,12th Pass
344,Graduate
345,Graduate
346,Others
347,Graduate Professional
348,Graduate Professional
349,Post Graduate
350,Graduate Professional
351,10th Pass
352,Graduate
353,Graduate Professional
354,Post Graduate
355,10th Pass
356,10th Pass
357,Graduate
358,Post Graduate
359,Post Graduate
360,Graduate Professional
361,Graduate
362,Post Graduate
363,Graduate Professional
364,10th Pass
365,Graduate Professional
366,Doctorate
367,Post Graduate
368,Graduate
369,Graduate
370,Post Graduate
371,Graduate Professional
372,Graduate Professional
373,Post Graduate
374,Graduate Professional
375,Post Graduate
376,Graduate
377,Graduate
378,12th Pass
379,12th Pass
380,12th Pass
381,Post Graduate
382,Post Graduate
383,Graduate
384,Graduate
385,Graduate
386,Graduate
387,Post Graduate
388,Post Graduate
389,12th Pass
390,Graduate Professional
391,Doctorate
392,Graduate Professional
393,10th Pass
394,10th Pass
395,Post Graduate
396,Graduate Professional
397,12th Pass
398,10th Pass
399,Post Graduate
400,Graduate
401,Post Graduate
402,Graduate Professional
403,Others
404,12th Pass
405,Post Graduate
406,Graduate
407,12th Pass
408,Post Graduate
409,12th Pass
410,Graduate Professional
411,Graduate Professional
412,Graduate
413,10th Pass
414,12th Pass
415,12th Pass
416,12th Pass
417,10th Pass
418,Post Graduate
419,Graduate Professional
420,Graduate
421,Graduate
422,12th Pass
423,Post Graduate
424,Graduate
425,5th Pass
426,12th Pass
427,Graduate
428,Graduate Professional
429,Graduate
430,Post Graduate
431,Post Graduate
432,Graduate Professional
433,Graduate Professional
434,Graduate Professional
435,Graduate
436,Graduate
437,Graduate Professional
438,12th Pass
439,Post Graduate
440,Post Graduate
441,Graduate Professional
442,12th Pass
443,Graduate
444,Graduate Professional
445,Graduate
446,Graduate Professional
447,Post Graduate
448,Post Graduate
449,Graduate
450,Graduate
451,Graduate
452,8th Pass
453,Post Graduate
454,Post Graduate
455,12th Pass
456,Graduate Professional
457,10th Pass
458,10th Pass
459,Post Graduate
460,Post Graduate
461,Graduate
462,Graduate Professional
463,Graduate Professional
464,Graduate
465,Graduate
466,Graduate Professional
467,Graduate
468,Graduate
469,Post Graduate
470,Graduate
471,Post Graduate
472,Graduate Professional
473,Graduate Professional
474,Graduate
475,12th Pass
476,Graduate
477,12th Pass
478,12th Pass
479,Graduate Professional
480,Graduate
481,Graduate
482,Graduate Professional
483,Graduate Professional
484,Graduate Professional
485,Post Graduate
486,Graduate
487,Post Graduate
488,Literate
489,Post Graduate
490,12th Pass
491,12th Pass
492,Post Graduate
493,12th Pass
494,12th Pass
495,Graduate
496,Graduate
497,Graduate Professional
498,12th Pass
499,12th Pass
500,Post Graduate
501,10th Pass
502,Graduate
503,Graduate
504,Graduate
505,Graduate
506,12th Pass
507,12th Pass
508,10th Pass
509,Post Graduate
510,Graduate Professional
511,Graduate
512,Graduate
513,Graduate
514,10th Pass
515,12th Pass
516,12th Pass
517,Post Graduate
518,Graduate
519,Graduate
520,Post Graduate
521,8th Pass
522,12th Pass
523,12th Pass
524,Post Graduate
525,12th Pass
526,12th Pass
527,Graduate Professional
528,Graduate
529,Graduate
530,10th Pass
531,Post Graduate
532,10th Pass
533,Graduate Professional
534,Graduate
535,Post Graduate
536,12th Pass
537,Graduate Professional
538,8th Pass
539,12th Pass
540,12th Pass
541,Graduate
542,Post Graduate
543,Post Graduate
544,Graduate
545,Graduate Professional
546,Graduate Professional
547,10th Pass
548,Graduate
549,12th Pass
550,Post Graduate
551,Post Graduate
552,Post Graduate
553,Graduate
554,Graduate
555,Post Graduate
556,Post Graduate
557,10th Pass
558,Graduate
559,Graduate
560,Post Graduate
561,12th Pass
